Package                            Version
---------------------------------- --------------------
absl-py                            2.0.0
alabaster                          0.7.12
alembic                            1.13.0
altair                             4.1.0
anaconda-client                    1.9.0
anaconda-navigator                 2.4.2
anaconda-project                   0.10.1
anyio                              4.1.0
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              1.3.0
asn1crypto                         1.4.0
astroid                            2.6.6
astropy                            4.3.1
astunparse                         1.6.3
async-generator                    1.10
async-lru                          2.0.4
atomicwrites                       1.4.0
attrs                              23.1.0
Automat                            20.2.0
autopep8                           1.5.7
Babel                              2.13.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
bcrypt                             3.2.0
beautifulsoup4                     4.10.0
binaryornot                        0.4.4
bitarray                           2.3.0
bkcharts                           0.2
black                              19.10b0
bleach                             4.0.0
blinker                            1.7.0
bokeh                              2.4.1
boto                               2.49.0
boto3                              1.24.28
botocore                           1.27.59
Bottleneck                         1.3.2
brotlipy                           0.7.0
cached-property                    1.5.2
cachetools                         5.3.2
certifi                            2023.11.17
cffi                               1.14.6
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.0.3
cloudpickle                        2.0.0
clyent                             1.2.2
colorama                           0.3.9
colorcet                           3.0.1
colorlog                           6.8.0
comtypes                           1.1.10
conda                              22.9.0
conda-build                        3.26.1
conda-content-trust                0+unknown
conda_index                        0.3.0
conda-pack                         0.6.0
conda-package-handling             1.7.3
conda_package_streaming            0.9.0
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
constantly                         15.1.0
contextlib2                        0.6.0.post1
cookiecutter                       1.7.2
cryptography                       3.4.8
cssselect                          1.1.0
cycler                             0.10.0
Cython                             0.29.24
cytoolz                            0.11.0
daal4py                            2021.3.0
dask                               2021.10.0
databricks-cli                     0.18.0
datashader                         0.15.1
datashape                          0.5.4
debugpy                            1.4.1
decorator                          5.1.0
defusedxml                         0.7.1
diff-match-patch                   20200713
distributed                        2021.10.0
dm-tree                            0.1.8
docker                             6.1.3
docutils                           0.17.1
entrypoints                        0.3
et-xmlfile                         1.1.0
exceptiongroup                     1.2.0
fastcache                          1.1.0
fastjsonschema                     2.19.0
filelock                           3.3.1
flake8                             3.9.2
Flask                              1.1.2
flatbuffers                        23.5.26
fonttools                          4.25.0
fqdn                               1.5.1
fsspec                             2021.10.1
future                             0.18.2
gast                               0.5.4
gensim                             4.3.0
gevent                             21.8.0
gitdb                              4.0.11
GitPython                          3.1.40
glob2                              0.7
google-auth                        2.23.4
google-auth-oauthlib               1.1.0
google-pasta                       0.2.0
greenlet                           1.1.1
grpcio                             1.59.3
h5py                               3.2.1
HeapDict                           1.0.1
holoviews                          1.16.2
html5lib                           1.1
hvplot                             0.8.4
hyperlink                          21.0.0
idna                               3.2
imagecodecs                        2021.8.26
imageio                            2.9.0
imagesize                          1.2.0
imbalanced-learn                   0.8.1
imgviz                             1.4.1
importlib-metadata                 7.0.0
incremental                        21.3.0
inflection                         0.5.1
iniconfig                          1.1.1
intake                             0.6.8
intervaltree                       3.1.0
ipykernel                          6.4.1
ipython                            7.29.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isoduration                        20.11.0
isort                              5.9.3
itemadapter                        0.3.0
itemloaders                        1.0.4
itsdangerous                       2.0.1
jdcal                              1.4.1
jedi                               0.18.0
Jinja2                             3.1.2
jinja2-time                        0.2.0
jmespath                           0.10.0
joblib                             1.3.2
json5                              0.9.6
jsonpointer                        2.4
jsonschema                         4.20.0
jsonschema-specifications          2023.11.2
jupyter                            1.0.0
jupyter_client                     7.4.9
jupyter-console                    6.4.0
jupyter-contrib-core               0.4.2
jupyter-contrib-nbextensions       0.7.0
jupyter_core                       5.5.0
jupyter-events                     0.9.0
jupyter-highlight-selected-word    0.2.0
jupyter-lsp                        2.2.1
jupyter-nbextensions-configurator  0.6.3
jupyter_server                     2.12.1
jupyter_server_terminals           0.4.4
jupyterlab                         4.0.9
jupyterlab-pygments                0.1.2
jupyterlab_server                  2.25.2
jupyterlab-widgets                 1.0.0
keras                              3.0.0
Keras-Preprocessing                1.1.2
keyring                            23.1.0
kiwisolver                         1.3.1
labelme                            4.6.0
